## ------------------------------------------------------------------------- ##
## TEMPLATE DATA FILE FOR iSCAM                                              ##
## TIPS: -use '#' as comment character for the data file                     ##
##       -use '#' on all blank lines (windows compatible)                    ##
##                                                                           ##
##                                                                           ##
##                                                                           ##
## TEMPLATE is based on Flack Lake Trout (ADMB catage example)               ##
## ------------------------------------------------------------------------- ##
##
##
##
## ------------------------------------------------------------------------- ##
## MODEL DIMENSIONS                                                          ##
## ------------------------------------------------------------------------- ##
	1        	# -number of areas            (narea)
	1        	# -number of groups or stocks (ngroup)
   1977	1    1    1     0    0.014	0.031	0.097	0.164	0.210	0.268	0.283	0.320	0.352	0.383	0.388
   1978	1    1    1     0    0.009	0.032	0.113	0.176	0.217	0.258	0.309	0.327	0.362	0.395	0.420
   1979	1    1    1     0    0.009	0.033	0.096	0.177	0.237	0.262	0.295	0.332	0.360	0.380	0.403
   1980	1    1    1     0    0.011	0.051	0.099	0.172	0.240	0.286	0.314	0.350	0.378	0.401	0.406
   1981	1    1    1     0    0.010	0.047	0.108	0.161	0.227	0.278	0.324	0.348	0.375	0.396	0.396
   1982	1    1    1     0    0.013	0.046	0.125	0.179	0.224	0.259	0.289	0.325	0.360	0.367	0.406
   1983	1    1    1     0    0.020	0.054	0.115	0.184	0.225	0.257	0.282	0.312	0.348	0.374	0.382
   1984	1    1    1     0    0.013	0.050	0.122	0.178	0.225	0.259	0.282	0.308	0.357	0.380	0.419
   1985	1    1    1     0    0.011	0.045	0.128	0.197	0.247	0.274	0.311	0.331	0.351	0.381	0.380
   1986	1    1    1     0    0.024	0.048	0.114	0.174	0.222	0.252	0.284	0.308	0.322	0.350	0.366
   1987	1    1    1     0    0.019	0.051	0.103	0.155	0.209	0.247	0.269	0.296	0.319	0.329	0.338
   1988	1    1    1     0    0.022	0.036	0.094	0.144	0.193	0.248	0.282	0.309	0.323	0.342	0.387
   1989	1    1    1     0    0.014	0.044	0.101	0.155	0.199	0.237	0.277	0.306	0.321	0.347	0.355
   1990	1    1    1     0    0.012	0.036	0.092	0.152	0.190	0.228	0.250	0.293	0.318	0.331	0.344
   1991	1    1    1     0    0.012	0.043	0.103	0.154	0.197	0.228	0.257	0.285	0.329	0.345	0.334
   1992	1    1    1     0    0.016	0.027	0.085	0.148	0.187	0.221	0.256	0.276	0.301	0.332	0.347
   1993	1    1    1     0    0.016	0.037	0.094	0.149	0.193	0.224	0.258	0.289	0.314	0.334	0.367
   1994	1    1    1     0    0.014	0.042	0.097	0.142	0.180	0.211	0.236	0.254	0.289	0.308	0.326
   1995	1    1    1     0    0.010	0.040	0.096	0.154	0.197	0.235	0.270	0.303	0.329	0.332	0.369
   1996	1    1    1     0    0.016	0.044	0.091	0.149	0.203	0.249	0.278	0.308	0.334	0.352	0.369
   1997	1    1    1     0    0.017	0.041	0.086	0.155	0.197	0.252	0.285	0.308	0.333	0.350	0.379
   1998	1    1    1     0    0.018	0.042	0.086	0.133	0.181	0.223	0.260	0.294	0.331	0.355	0.376
   1999	1    1    1     0    0.025	0.055	0.093	0.141	0.179	0.220	0.241	0.265	0.287	0.299	0.342
   2000	1    1    1     0    0.019	0.055	0.101	0.138	0.183	0.210	0.237	0.266	0.295	0.294	0.338
   2001	1    1    1     0    0.020	0.049	0.102	0.149	0.184	0.226	0.252	0.268	0.283	0.326	0.370
   2002	1    1    1     0    0.020	0.045	0.101	0.147	0.175	0.229	0.263	0.265	0.277	0.285	0.285
   2003	1    1    1     0    0.014	0.038	0.084	0.144	0.186	0.215	0.244	0.264	0.269	0.282	0.305
   2004	1    1    1     0    0.010	0.035	0.087	0.145	0.204	0.221	0.247	0.278	0.274	0.294	0.324
   2005	1    1    1     0    0.025	0.035	0.078	0.136	0.174	0.224	0.245	0.240	0.263	0.285	0.278
   2006	1    1    1     0    0.019	0.054	0.106	0.149	0.176	0.217	0.237	0.254	0.274	0.289	0.288
   2007	1    1    1     0    0.018	0.052	0.108	0.145	0.180	0.215	0.243	0.266	0.272	0.304	0.299
   2008	1    1    1     0    0.018	0.042	0.099	0.156	0.185	0.223	0.252	0.274	0.282	0.300	0.323
   2009	1    1    1     0    0.007	0.042	0.097	0.150	0.183	0.216	0.248	0.261	0.275	0.288	0.301
##
## ------------------------------------------------------------------------- ##
## MARKER FOR END OF DATA FILE (eof)                                         ##
## ------------------------------------------------------------------------- ##
	999
