2000	1	 1    1     0    90.579	54.947	13.791	2.253	0.385	0.031	0.004	0.001	0
2001	1	 1    1     0    50.803	130.923	21.905	4.375	0.42	0.121	0.03	0.009	0.0001
2002	1	 1    1     0    43.064	79.296	50.459	4.594	0.549	0.134	0.016	0.0003	0
2003	1	 1    1     0    54.508	44.136	20.357	3.906	0.456	0.058	0.063	0.007	0
2004	1	 1    1     0    21.35	82.264	25.909	5.117	0.681	0.29	0.029	0.024	0.001
2005	1	 1    1     0    18.428	52.458	26.221	3.359	1.306	0.263	0.16	0.002	0.002
2006	1	 1    1     0    55.764	36.456	18.612	6.879	1.377	0.158	0.028	0.025	0
2007	1	 1    1     0    80.55	62.525	13.342	3.454	0.475	0.147	0.015	0.008	0
2008	1	 1    1     0    60.407	50.173	17.108	4.439	0.553	0.129	0.035	0.0001	0.001
2009	1	 1    1     0    34.455	41.281	24.027	3.892	0.768	0.203	0.064	0.00001	0
2010	1	 1    1     0    12.376	35.091	18.449	5.453	0.991	0.402	0.012	0.026	0
2011	1	 1    1     0    18.234	51.694	7.021	2.113	0.253	0.093	0	0	0
1977	3	 1    1     0    0.47	2.31	1.97	0.46	0.14	0.12	0.09	0.03	0.03	
1978	3	 1    1     0    2.34	2.25	1.64	0.9	0.67	0.3	0.14	0.05	0.09	
1979	3	 1    1     0    6.98	14.67	6.91	2.03	1.16	0.51	0.27	0.1	0.03	
1980	3	 1    1     0    1.15	1.93	2.81	0.79	0.43	0.34	0.15	0.08	0.04	
1981	3	 1    1     0    3.16	8.43	12.99	6.04	1.61	0.52	0.24	0.08	0.07	
1982	3	 1    1     0    17.76	29.1	7.7	6.2	3.2	0.80	0.40	0.30	0	
1983	3	 1    1     0    4.2	9.94	3.82	1.9	1.06	0.28	0.09	0.04	0.03	
1984	3	 1    1     0    17.45	6.5	20.93	3.96	1.21	0.8	0.29	0.11	0.05	
1985	3	 1    1     0    3.77	16.35	3.39	7.38	2.25	0.99	0.27	0.12	0.02	
1986	3	 1    1     0    26.24	7.38	7.4	2.26	1.36	0.41	0.17	0.07	0.03	
1987	3	 1    1     0    13.97	25.38	4.23	1.86	0.61	0.41	0.13	0.07	0.05	
1988	3	 1    1     0    6.85	8.71	8.27	1.7	1.42	0.25	0.24	0.05	0.01	
1989	3	 1    1     0    12.88	6.01	2.31	1.3	0.35	0.17	0.07	0.03	0.01	
1990	3	 1    1     0    8.95	11.5	4.64	1.39	0.41	0.12	0.04	0.02	0.01	
1991	3	 1    1     0    3.97	8.09	3.51	1.32	0.66	0.24	0.04	0.01	0.01	
1992	3	 1    1     0    1.9	5.6	4.57	1.11	0.45	0.22	0.04	0.01	0.02	
1993	3	 1    1     0    11.39	8.99	6.32	2.73	0.25	0.08	0.06	0.01	0	
1994	3	 1    1     0    8.63	5.63	5.72	2.54	0.82	0.11	0.03	0.02	0.01	
1995	3	 1    1     0    9.03	7.21	8.26	5.67	1.56	0.34	0.13	0.06	0.07	
1996	3	 1    1     0    9.41	17.03	5.73	4.3	1.06	0.16	0.03	0.06	0.02	
1997	3	 1    1     0    14.3	12.24	5.36	0.61	0.37	0.06	0.01	0.01	0.01	
1998	3	 1    1     0    3.4	9.29	3.52	1.37	0.21	0.13	0.03	0.01	0.01	
1999	3	 1    1     0    15.5	7.18	2.43	0.68	0.26	0.04	0.01	0.01	0.01	
2000	3	 1    1     0    16.35	7.11	2.2	0.57	0.12	0.06	0.02	0.02	0.01	
2001	3	 1    1     0    5.36	17.6	3.29	0.69	0.23	0.03	0.05	0.02	0.03	
2002	3	 1    1     0    4.84	3.4	2.38	0.61	0.08	0.04	0.01	0.01	0.01	
2003	3	 1    1     0    23.92	2.29	1.95	0.85	0.1	0.03	0.04	0.01	0.01	
2004	3	 1    1     0    5.95	15.52	7.39	3.89	1.2	0.14	0.02	0.01	0.02	
2005	3	 1    1     0    17.72	2.65	1.73	0.3	0.17	0.03	0.014	0.01	0	
2006	3	 1    1     0    22.8	5.29	1.37	0.42	0.23	0.07	0.03	0.01	0	
2007	3	 1    1     0    11.44	6.2	1.32	0.51	0.11	0.05	0.01	0.01	0.01	
2008	3	 1    1     0    6.88	8.74	1.64	0.63	0.24	0.06	0.05	0.002	0.001	
2009	3	 1    1     0    9.5	10.66	7.26	2.3	0.46	0.34	0.12	0.03	0.03	
2010	3	 1    1     0    32.18	8.16	5.42	1.72	0.64	0.18	0.063	0.012	0.017	
2011	3	 1    1     0    11.46	32	4.19	2.71	0.45	0.49	0.14	0.015	0.015	
##
## ------------------------------------------------------------------------- ##
## EMPIRICAL WEIGHT-AT-AGE DATA                                              ##
## ------------------------------------------------------------------------- ##
35			    # Number of years of weight-at-age data int(n_wt_obs)
##
## year gear area stock sex |age columns (sage, nage) of weight at age data |
1977    1    1    1     0   0.065 0.183 0.264 0.340 0.446 0.632 0.886 0.922 2.120
1978    1    1    1     0   0.074 0.153 0.229 0.266 0.335 0.405 0.438 0.540 0.892
1979    1    1    1     0   0.076 0.178 0.227 0.274 0.304 0.389 0.455 0.838 0.838
1980    1    1    1     0   0.040 0.151 0.223 0.287 0.341 0.391 0.531 0.839 0.859
1981    1    1    1     0   0.061 0.168 0.215 0.276 0.326 0.401 0.553 0.923 1.137
1982    1    1    1     0   0.066 0.169 0.231 0.275 0.317 0.394 0.446 0.513 0.506
1983    1    1    1     0   0.067 0.128 0.196 0.239 0.289 0.365 0.395 0.457 0.444
1984    1    1    1     0   0.070 0.146 0.181 0.224 0.272 0.353 0.405 0.624 0.650
1985    1    1    1     0   0.068 0.136 0.177 0.210 0.244 0.295 0.410 0.582 0.669
1986    1    1    1     0   0.053 0.145 0.184 0.250 0.250 0.274 0.392 0.514 0.644
1987    1    1    1     0   0.045 0.119 0.168 0.211 0.248 0.286 0.453 0.422 0.518
1988    1    1    1     0   0.045 0.139 0.185 0.227 0.260 0.292 0.401 0.497 0.688
1989    1    1    1     0   0.060 0.135 0.195 0.224 0.278 0.349 0.403 0.511 0.820
1990    1    1    1     0   0.063 0.139 0.184 0.217 0.240 0.315 0.370 0.401 0.545
1991    1    1    1     0   0.047 0.139 0.189 0.215 0.263 0.314 0.471 0.511 0.568
1992    1    1    1     0   0.080 0.140 0.190 0.210 0.260 0.280 0.370 0.410 0.690
1993    1    1    1     0   0.060 0.110 0.150 0.190 0.230 0.280 0.380 0.320 0.960
1994    1    1    1     0   0.050 0.100 0.130 0.170 0.190 0.270 0.380 0.420 0.717
1995    1    1    1     0   0.060 0.100 0.140 0.170 0.210 0.310 0.410 0.440 0.620
1996    1    1    1     0   0.040 0.100 0.139 0.169 0.207 0.293 0.505 0.433 0.717
1997    1    1    1     0   0.050 0.100 0.136 0.170 0.202 0.291 0.432 0.431 0.685
1998    1    1    1     0   0.070 0.105 0.140 0.175 0.210 0.295 0.280 0.730 0.674
1999    1    1    1     0   0.067 0.096 0.137 0.165 0.230 0.321 0.347 0.567 0.702
2000    1    1    1     0   0.060 0.095 0.129 0.165 0.237 0.338 0.283 0.495 0.731
2001    1    1    1     0   0.063 0.086 0.127 0.159 0.223 0.282 0.445 0.419 0.759
2002    1    1    1     0   0.068 0.100 0.131 0.174 0.237 0.281 0.439 0.751 0.766
2003    1    1    1     0   0.051 0.108 0.134 0.172 0.230 0.304 0.524 0.373 0.774
2004    1    1    1     0   0.054 0.094 0.140 0.200 0.248 0.304 0.464 0.542 0.782
2005    1    1    1     0   0.069 0.103 0.137 0.185 0.248 0.290 0.346 0.582 0.789
2006    1    1    1     0   0.055 0.094 0.133 0.170 0.222 0.254 0.444 0.368 0.786
2007    1    1    1     0   0.050 0.086 0.135 0.186 0.268 0.351 0.498 0.421 0.783
2008    1    1    1     0   0.065 0.101 0.151 0.159 0.262 0.332 0.557 0.617 0.780
2009    1    1    1     0   0.079 0.101 0.119 0.165 0.256 0.324 0.443 0.813 0.699
2010    1    1    1     0   0.054 0.099 0.138 0.189 0.255 0.303 0.449 0.418 0.619
2011    1    1    1     0   0.041 0.067 0.132 0.170 0.262 0.339 0.530 0.456 0.538
## ------------------------------------------------------------------------- ##
## MARKER FOR END OF DATA FILE (eof)                                         ##
## ------------------------------------------------------------------------- ##
999
