## iyr     index(it) gear area group sex  wt    timing
   2004     8814.0   2    1    1     0    0.756 0.5
   2006     8373.0   2    1    1     0    1.092 0.5
   2008     6951.0   2    1    1     0    0.655 0.5
   2010    15210.0   2    1    1     0    1.092 0.5
   2012     5672.0   2    1    1     0    1.404 0.5
##
## ------------------------------------------------------------------------- ##
## AGE COMPOSITION DATA (ROW YEAR, COL=AGE) Ragged object                    ##
## ------------------------------------------------------------------------- ##
   2       # Number of gears with age-comps int(na_gears)
  12 10    # Number of rows in the matrix   ivector(na_gears)
## ivector(na_gears) of youngest age-class
   1  1
## ivector(na_gears) of oldest age-class + group
  25 25
## Effective sample size (fabricated here), Calculated from the Pearson Residuals RMS
   0  0
## year gear area group sex  1  2 3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
  1997  1    1    1     1    0  0 0  0  0  0  1  4  1  3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  1997  1    1    1     2    0  0 0  0  0  0  0  3  0  4  1  6  1  0  3  1  1  0  0  0  0  0  0  1  0
  2004  1    1    1     1    0  0 0  0  3  4 21 40 23 20 11  6  4  5  2  2  1  1  1  0  0  0  1  0  0
  2004  1    1    1     2    0  0 0  0  1  1  7 21 21 23 13  9  9 10  7  4  1  2  2  1  1  0  0  0  0
  2006  1    1    1     1    0  0 0  0  6  9 13 11  7  2  3  2  1  2  1  1  1  0  0  0  0  0  0  0  0
  2006  1    1    1     2    0  0 0  2  1  8  9 19 29 20 11 19 18  4 13  9  9  6  2  3  1  0  3  0  1
  2008  1    1    1     1    0  0 0  0  0  0  0  1  3  0  2  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  2008  1    1    1     2    0  0 0  0  0  0  3  4 10  6  2  6  4  3  7  0  2  1  3  0  1  0  1  0  0
  2010  1    1    1     1    0  0 7 13  7  7 10 13 17 15  7  4  0  0  0  1  0  0  0  0  0  0  0  0  0
  2010  1    1    1     2    0  0 0  2  6  1  3  7  9 13 14  7  3  5  2  1  0  0  0  1  1  0  0  1  1
  2012  1    1    1     1    0  0 0  1  4  7 11 12 10 14 16 10  3  2  1  1  0  0  0  0  0  0  0  0  0
  2012  1    1    1     2    0  0 2  1  5 12  4 14 18 32 28 24 15  6  6  0  2  0  1  0  1  0  0  0  0
  2004  2    1    1     1    0  0 1  3 15  4  8  8  2  2  1  0  0  2  0  0  1  1  0  1  0  0  0  0  0
  2004  2    1    1     2    0  0 0  4 11  7  6 13 10 10  7  4  4  4  2  3  1  2  0  1  0  0  0  0  0
  2006  2    1    1     1    0  0 0  2  3  2  4  1  1  2  1  4  2  0  0  0  0  0  1  0  0  0  0  0  0
  2006  2    1    1     2    0  0 1  2  2  4 10  9  8 18 10  7  6 11  5  4  0  3  4  0  1  0  0  0  0
  2008  2    1    1     1    0  0 0  4  5  5 15 12 21  5  1  3  1  3  0  0  0  0  0  0  0  0  0  0  0
  2008  2    1    1     2    0  1 1  0  1  8  7 23 38 25 23 10  9  7  2  8  2  1  3  0  0  2  2  0  0
  2010  2    1    1     1    4  9 5  7  6 17 31 35 31 22 10  3  4  0  1  0  0  0  0  0  0  0  0  0  0
  2010  2    1    1     2    4 20 3 13 12  9 19 53 66 66 58 21 13 12  5  9  4  4  1  1  0  0  1  1  0
  2012  2    1    1     1    0  0 1  0 15 12 15 16 18 11  9  6  0  4  0  0  0  0  0  0  0  0  0  0  0
  2012  2    1    1     2    2  4 1  4  3 11  9 18 17 24 12 16  9  5  2  2  0  1  1  1  0  0  0  0  0
##
## ------------------------------------------------------------------------- ##
## EMPIRICAL WEIGHT-AT-AGE DATA                                              ##
## ------------------------------------------------------------------------- ##
## Number of years of weight-at-age data int(n_wt_obs), use 0 if NA
0
## year gear area stock sex |age columns (sage, nage) of weight at age data |
#   1979 1    1    1     1    0.75 1.46 1.98 1.90 2.25 2.30 2.70
#   1979 1    1    1     2    0.90 1.47 1.79 2.28 1.75 2.44 2.36
##
## ------------------------------------------------------------------------- ##
## MARKER FOR END OF DATA FILE (eof)                                         ##
## ------------------------------------------------------------------------- ##
999
